"”N“x","•aƒOƒ‹[ƒv","•a–ΌƒR[ƒh","•a–Ό","“s“Ή•{§","’l"
"H29","‚¤I","5210011","ª[Ο‚έ","‘v",694106
"H29","‚¤I","5220026","•‘[","‘v",123
"H29","‚¤I","5220034","_o’Ι«•’Ι","‘v",210
"H29","‚¤I","5220035","‘S•”«•‘‰","‘v",2221
"H29","‚¤I","5220045","•ϊU«•’Ι","‘v",24
"H29","‚¤I","5220057","‹}«‰σαs«•‘‰","‘v",87
"H29","‚¤I","5220058","‹}«’Pƒ«•‘‰","‘v",26309
"H29","‚¤I","5220061","–«•‘‰","‘v",3632
"H29","‚¤I","5220063","•‘‰","‘v",13539724
"H29","‚¤I","5220064","‹}«‰»”^«•‘‰","‘v",20907
"H29","‚¤I","5220067","ƒJƒƒGƒX‚Μ‚Θ‚Ά•‘‰","‘v",66172
"H29","‚¤I","5220069","–«‰σαs«•‘‰","‘v",1934
"H29","‚¤I","5220070","‰σαs«•‘‰","‘v",1280
"H29","‚¤I","5220072","‹}«κ•”«‰»”^«•‘‰","‘v",44771
"H29","‚¤I","5220074","‹}«•‘‰","‘v",3725
"H29","‚¤I","5220075","‹}«‘S•”«‰»”^«•‘‰","‘v",405
"H29","‚¤I","5220077","s«•‘‰","‘v",113
"H29","‚¤I","5220078","c‘‰","‘v",169
"H29","‚¤I","5220082","γs«•‘‰","‘v",2913
"H29","‚¤I","5220084","•‘o","‘v",0
"H29","‚¤I","5220085","–«‘B«•‘‰","‘v",194
"H29","‚¤I","5220089","–«’Χα‡«•‘‰","‘v",14713
"H29","‚¤I","5220091","–«J•ϊ«•‘‰","‘v",63
"H29","‚¤I","5220093","–«’Pƒ«•‘‰","‘v",259
"H29","‚¤I","5221012","•‘‰σ€","‘v",16906
"H29","‚¤I","5221013","•‘‰σαs","‘v",27576
"H29","‚¤I","5221015","ªΗ‹·σ","‘v",0
"H29","‚¤I","5224011","–«•‘…”^α‡","‘v",5699
"H29","‚¤I","5225001","‹}«•‘…”^α‡","‘v",2444
"H29","‚¤I","5225006","•‘…”^α‡","‘v",624193
"H29","‚¤I","5225012","O«•ª–‰","‘v",13001
"H29","‚¤I","5227001","O•α‘","‘v",5851
"H29","‚¤I","5227005","“ΰ•α‘","‘v",770
"H29","‚¤I","5227011","‹}«‰»”^«•Σ‰«•ª–‰","‘v",1510
"H29","‚¤I","5229014","ªΗΩν","‘v",0
