"”N“x","•aƒOƒ‹[ƒv","•a–ΌƒR[ƒh","•a–Ό","“s“Ή•{§","’l"
"H26","‚¤I","5210011","ª[Ο‚έ","‘v",623860
"H26","‚¤I","5220026","•‘[","‘v",176
"H26","‚¤I","5220034","_o’Ι«•’Ι","‘v",120
"H26","‚¤I","5220035","‘S•”«•‘‰","‘v",4998
"H26","‚¤I","5220045","•ϊU«•’Ι","‘v",0
"H26","‚¤I","5220057","‹}«‰σαs«•‘‰","‘v",102
"H26","‚¤I","5220058","‹}«’Pƒ«•‘‰","‘v",23189
"H26","‚¤I","5220061","–«•‘‰","‘v",4500
"H26","‚¤I","5220063","•‘‰","‘v",12000249
"H26","‚¤I","5220064","‹}«‰»”^«•‘‰","‘v",18807
"H26","‚¤I","5220067","ƒJƒƒGƒX‚Μ‚Θ‚Ά•‘‰","‘v",27680
"H26","‚¤I","5220069","–«‰σαs«•‘‰","‘v",1240
"H26","‚¤I","5220070","‰σαs«•‘‰","‘v",1177
"H26","‚¤I","5220072","‹}«κ•”«‰»”^«•‘‰","‘v",39835
"H26","‚¤I","5220074","‹}«•‘‰","‘v",3579
"H26","‚¤I","5220075","‹}«‘S•”«‰»”^«•‘‰","‘v",520
"H26","‚¤I","5220077","s«•‘‰","‘v",108
"H26","‚¤I","5220078","c‘‰","‘v",56
"H26","‚¤I","5220082","γs«•‘‰","‘v",2992
"H26","‚¤I","5220084","•‘o","‘v",0
"H26","‚¤I","5220085","–«‘B«•‘‰","‘v",144
"H26","‚¤I","5220089","–«’Χα‡«•‘‰","‘v",12670
"H26","‚¤I","5220091","–«J•ϊ«•‘‰","‘v",129
"H26","‚¤I","5220093","–«’Pƒ«•‘‰","‘v",257
"H26","‚¤I","5221012","•‘‰σ€","‘v",14919
"H26","‚¤I","5221013","•‘‰σαs","‘v",25970
"H26","‚¤I","5224011","–«•‘…”^α‡","‘v",4626
"H26","‚¤I","5225001","‹}«•‘…”^α‡","‘v",2934
"H26","‚¤I","5225006","•‘…”^α‡","‘v",525706
"H26","‚¤I","5225012","O«•ª–‰","‘v",21650
"H26","‚¤I","5227001","O•α‘","‘v",4428
"H26","‚¤I","5227005","“ΰ•α‘","‘v",502
"H26","‚¤I","5227011","‹}«‰»”^«•Σ‰«•ª–‰","‘v",888
"H26","‚¤I","5229014","ªΗΩν","‘v",0
"H26","‚¤I","5229015","ªΗϊE","‘v",3232
"H26","‚¤I","5229016","ªΗ“ΰΩ•¨","‘v",3510
"H26","‚¤I","5229018","–³‘•","‘v",24195
"H26","‚¤I","5233010","‹}«‰»”^«•ª–‰","‘v",4926091
"H26","‚¤I","8830786","‚¤I’uΟ‚έ•","‘v",5964632
"H26","‚¤I","8830787","‚¤I‘ζ‚P“x","‘v",937995
"H26","‚¤I","8830788","‚¤I‘ζ‚Q“x","‘v",6391349
"H26","‚¤I","8830789","‚¤I‘ζ‚R“x","‘v",85796
"H26","‚¤I","8830790","‚¤I‘ζ‚S“x","‘v",1771410
"H26","‚¤I","8832354","‹}«ªλ«•ό‰","‘v",5156065
"H26","‚¤I","8833898","ªλόΝ‚Μ‚¤–E","‘v",134
"H26","‚¤I","8833899","ªλ«•ό‰","‘v",10231378
"H26","‚¤I","8833900","ªλ“χ‰θξ","‘v",720
"H26","‚¤I","8833902","ªλ”^α‡","‘v",179
"H26","‚¤I","8834149","cª","‘v",30789
"H26","‚¤I","8834324","•ό‚Μ‚¤–E","‘v",73
"H26","‚¤I","8836818","Ϋ‰ε—±","‘v",0
"H26","‚¤I","8838389","“ρ‚¤I","‘v",175341
"H26","‚¤I","8838390","“ρ‚¤I‘ζ‚P“x","‘v",6474
"H26","‚¤I","8838391","“ρ‚¤I‘ζ‚Q“x","‘v",196117
"H26","‚¤I","8838392","“ρ‚¤I‘ζ‚R“x","‘v",127546
"H26","‚¤I","8840348","–«ªλ«•ό‰","‘v",99000
"H26","‚¤I","8842270","•ª‚Μ‚¤–E","‘v",277416
"H26","‚¤I","8843285","‹}«‰»”^«ªλ«•ό‰","‘v",25269
"H26","‚¤I","8843612","–«‰»”^«ªλ«•ό‰","‘v",146261
"H26","‚¤I","8843826","κ•”«•‘‰","‘v",1345
"H26","‚¤I","8843836","‚¤I","‘v",51224744
"H26","‚¤I","8843837","‚¤I‘ζ‚Q“x’Pƒ«•‘‰","‘v",58043
"H26","‚¤I","8843838","‚¤I‘ζ‚R“x‹}«‰»”^«•‘‰","‘v",1338486
"H26","‚¤I","8843839","‚¤I‘ζ‚R“x‹}«’Pƒ«ªλ«•ό‰","‘v",7763
"H26","‚¤I","8843840","‚¤I‘ζ‚R“x•‘‰σ€","‘v",12041
"H26","‚¤I","8843841","‚¤I‘ζ‚R“x•‘‰σαs","‘v",17516
"H26","‚¤I","8843842","‚¤I‘ζ‚R“x–«‰σαs«•‘‰","‘v",17741
"H26","‚¤I","8843843","‚¤I‘ζ‚R“x–«’Χα‡«•‘‰","‘v",509975
"H26","‚¤I","8843844","‚¤I‘ζ‚R“x‹}«‰»”^«ªλ«•ό‰","‘v",1246809
"H26","‚¤I","8843845","‚¤I‘ζ‚R“x–«‰»”^«ªλ«•ό‰","‘v",2453167
"H26","‚¤I","8843846","‚¤I‘ζ‚R“x–«‘B«•‘‰","‘v",2443
"H26","‚¤I","8843859","O«•‘‰","‘v",435
"H26","‚¤I","8843860","‹}«κ•”«’Pƒ«•‘‰","‘v",6740
"H26","‚¤I","8843861","‹}«‘S•”«’Pƒ«•‘‰","‘v",295
"H26","‚¤I","8843875","ªλόΝ”^α‡","‘v",193
"H26","‚¤I","8843885","c‘¶«•ª‚Μ‚¤–E","‘v",1055
"H26","‚¤I","8843900","•ª–ƒ|ƒ[ƒv","‘v",0
"H26","‚¤I","8843901","•‘Io","‘v",98
"H26","‚¤I","8843902","Έ•","‘v",287060
"H26","‚¤I","8843917","ƒZƒƒ“ƒgΏ‚¤I","‘v",1085
"H26","‚¤I","8843937","’β~«‚¤I","‘v",20
"H26","‚¤I","8843947","•‚Μ‰s‰","‘v",130427
"H26","‚¤I","8843972","–«•Β½«•‘‰","‘v",38
