"”N“x","•aƒOƒ‹[ƒv","•a–ΌƒR[ƒh","•a–Ό","«”N—ξ","’l"
"H28","‚¤I","5210011","ª[Ο‚έ","’j0_4Ξ",189
"H28","‚¤I","5220026","•‘[","’j0_4Ξ",0
"H28","‚¤I","5220034","_o’Ι«•’Ι","’j0_4Ξ",0
"H28","‚¤I","5220035","‘S•”«•‘‰","’j0_4Ξ",16
"H28","‚¤I","5220045","•ϊU«•’Ι","’j0_4Ξ",0
"H28","‚¤I","5220057","‹}«‰σαs«•‘‰","’j0_4Ξ",0
"H28","‚¤I","5220058","‹}«’Pƒ«•‘‰","’j0_4Ξ",695
"H28","‚¤I","5220061","–«•‘‰","’j0_4Ξ",0
"H28","‚¤I","5220063","•‘‰","’j0_4Ξ",56795
"H28","‚¤I","5220064","‹}«‰»”^«•‘‰","’j0_4Ξ",38
"H28","‚¤I","5220067","ƒJƒƒGƒX‚Μ‚Θ‚Ά•‘‰","’j0_4Ξ",279
"H28","‚¤I","5220069","–«‰σαs«•‘‰","’j0_4Ξ",0
"H28","‚¤I","5220070","‰σαs«•‘‰","’j0_4Ξ",0
"H28","‚¤I","5220072","‹}«κ•”«‰»”^«•‘‰","’j0_4Ξ",152
"H28","‚¤I","5220074","‹}«•‘‰","’j0_4Ξ",0
"H28","‚¤I","5220075","‹}«‘S•”«‰»”^«•‘‰","’j0_4Ξ",0
"H28","‚¤I","5220077","s«•‘‰","’j0_4Ξ",0
"H28","‚¤I","5220078","c‘‰","’j0_4Ξ",0
"H28","‚¤I","5220082","γs«•‘‰","’j0_4Ξ",0
"H28","‚¤I","5220084","•‘o","’j0_4Ξ",0
"H28","‚¤I","5220085","–«‘B«•‘‰","’j0_4Ξ",0
"H28","‚¤I","5220089","–«’Χα‡«•‘‰","’j0_4Ξ",35
"H28","‚¤I","5220091","–«J•ϊ«•‘‰","’j0_4Ξ",0
"H28","‚¤I","5220093","–«’Pƒ«•‘‰","’j0_4Ξ",0
"H28","‚¤I","5221012","•‘‰σ€","’j0_4Ξ",568
"H28","‚¤I","5221013","•‘‰σαs","’j0_4Ξ",256
"H28","‚¤I","5221015","ªΗ‹·σ","’j0_4Ξ",0
"H28","‚¤I","5224011","–«•‘…”^α‡","’j0_4Ξ",18
"H28","‚¤I","5225001","‹}«•‘…”^α‡","’j0_4Ξ",0
"H28","‚¤I","5225006","•‘…”^α‡","’j0_4Ξ",1883
"H28","‚¤I","5225012","O«•ª–‰","’j0_4Ξ",189
"H28","‚¤I","5227001","O•α‘","’j0_4Ξ",0
"H28","‚¤I","5227005","“ΰ•α‘","’j0_4Ξ",0
"H28","‚¤I","5227011","‹}«‰»”^«•Σ‰«•ª–‰","’j0_4Ξ",0
"H28","‚¤I","5229014","ªΗΩν","’j0_4Ξ",0
"H28","‚¤I","5229015","ªΗϊE","’j0_4Ξ",0
"H28","‚¤I","5229016","ªΗ“ΰΩ•¨","’j0_4Ξ",0
"H28","‚¤I","5229018","–³‘•","’j0_4Ξ",0
"H28","‚¤I","5233010","‹}«‰»”^«•ª–‰","’j0_4Ξ",14465
"H28","‚¤I","8830786","‚¤I’uΟ‚έ•","’j0_4Ξ",2181
"H28","‚¤I","8830787","‚¤I‘ζ‚P“x","’j0_4Ξ",129332
"H28","‚¤I","8830788","‚¤I‘ζ‚Q“x","’j0_4Ξ",109272
"H28","‚¤I","8830789","‚¤I‘ζ‚R“x","’j0_4Ξ",192
"H28","‚¤I","8830790","‚¤I‘ζ‚S“x","’j0_4Ξ",930
"H28","‚¤I","8832354","‹}«ªλ«•ό‰","’j0_4Ξ",15352
"H28","‚¤I","8833898","ªλόΝ‚Μ‚¤–E","’j0_4Ξ",0
"H28","‚¤I","8833899","ªλ«•ό‰","’j0_4Ξ",32845
"H28","‚¤I","8833900","ªλ“χ‰θξ","’j0_4Ξ",0
"H28","‚¤I","8833902","ªλ”^α‡","’j0_4Ξ",0
"H28","‚¤I","8834149","cª","’j0_4Ξ",0
"H28","‚¤I","8834324","•ό‚Μ‚¤–E","’j0_4Ξ",0
"H28","‚¤I","8838389","“ρ‚¤I","’j0_4Ξ",122
"H28","‚¤I","8838390","“ρ‚¤I‘ζ‚P“x","’j0_4Ξ",39
"H28","‚¤I","8838391","“ρ‚¤I‘ζ‚Q“x","’j0_4Ξ",870
"H28","‚¤I","8838392","“ρ‚¤I‘ζ‚R“x","’j0_4Ξ",77
"H28","‚¤I","8840348","–«ªλ«•ό‰","’j0_4Ξ",86
"H28","‚¤I","8842270","•ª‚Μ‚¤–E","’j0_4Ξ",0
"H28","‚¤I","8843285","‹}«‰»”^«ªλ«•ό‰","’j0_4Ξ",196
"H28","‚¤I","8843612","–«‰»”^«ªλ«•ό‰","’j0_4Ξ",458
"H28","‚¤I","8843826","κ•”«•‘‰","’j0_4Ξ",0
"H28","‚¤I","8843836","‚¤I","’j0_4Ξ",1411296
"H28","‚¤I","8843837","‚¤I‘ζ‚Q“x’Pƒ«•‘‰","’j0_4Ξ",645
"H28","‚¤I","8843838","‚¤I‘ζ‚R“x‹}«‰»”^«•‘‰","’j0_4Ξ",6335
"H28","‚¤I","8843839","‚¤I‘ζ‚R“x‹}«’Pƒ«ªλ«•ό‰","’j0_4Ξ",34
"H28","‚¤I","8843840","‚¤I‘ζ‚R“x•‘‰σ€","’j0_4Ξ",288
"H28","‚¤I","8843841","‚¤I‘ζ‚R“x•‘‰σαs","’j0_4Ξ",135
"H28","‚¤I","8843842","‚¤I‘ζ‚R“x–«‰σαs«•‘‰","’j0_4Ξ",94
"H28","‚¤I","8843843","‚¤I‘ζ‚R“x–«’Χα‡«•‘‰","’j0_4Ξ",2819
"H28","‚¤I","8843844","‚¤I‘ζ‚R“x‹}«‰»”^«ªλ«•ό‰","’j0_4Ξ",4127
"H28","‚¤I","8843845","‚¤I‘ζ‚R“x–«‰»”^«ªλ«•ό‰","’j0_4Ξ",7534
"H28","‚¤I","8843846","‚¤I‘ζ‚R“x–«‘B«•‘‰","’j0_4Ξ",32
"H28","‚¤I","8843859","O«•‘‰","’j0_4Ξ",27
"H28","‚¤I","8843860","‹}«κ•”«’Pƒ«•‘‰","’j0_4Ξ",23
"H28","‚¤I","8843861","‹}«‘S•”«’Pƒ«•‘‰","’j0_4Ξ",0
"H28","‚¤I","8843875","ªλόΝ”^α‡","’j0_4Ξ",0
