"”N“x","•aƒOƒ‹[ƒv","•a–ΌƒR[ƒh","•a–Ό","«”N—ξ","’l"
"H27","‚¤I","5210011","ª[Ο‚έ","’j0_4Ξ",232
"H27","‚¤I","5220026","•‘[","’j0_4Ξ",0
"H27","‚¤I","5220034","_o’Ι«•’Ι","’j0_4Ξ",0
"H27","‚¤I","5220035","‘S•”«•‘‰","’j0_4Ξ",19
"H27","‚¤I","5220045","•ϊU«•’Ι","’j0_4Ξ",0
"H27","‚¤I","5220057","‹}«‰σαs«•‘‰","’j0_4Ξ",0
"H27","‚¤I","5220058","‹}«’Pƒ«•‘‰","’j0_4Ξ",620
"H27","‚¤I","5220061","–«•‘‰","’j0_4Ξ",18
"H27","‚¤I","5220063","•‘‰","’j0_4Ξ",59664
"H27","‚¤I","5220064","‹}«‰»”^«•‘‰","’j0_4Ξ",58
"H27","‚¤I","5220067","ƒJƒƒGƒX‚Μ‚Θ‚Ά•‘‰","’j0_4Ξ",237
"H27","‚¤I","5220069","–«‰σαs«•‘‰","’j0_4Ξ",0
"H27","‚¤I","5220070","‰σαs«•‘‰","’j0_4Ξ",0
"H27","‚¤I","5220072","‹}«κ•”«‰»”^«•‘‰","’j0_4Ξ",191
"H27","‚¤I","5220074","‹}«•‘‰","’j0_4Ξ",0
"H27","‚¤I","5220075","‹}«‘S•”«‰»”^«•‘‰","’j0_4Ξ",0
"H27","‚¤I","5220077","s«•‘‰","’j0_4Ξ",0
"H27","‚¤I","5220078","c‘‰","’j0_4Ξ",0
"H27","‚¤I","5220082","γs«•‘‰","’j0_4Ξ",0
"H27","‚¤I","5220084","•‘o","’j0_4Ξ",0
"H27","‚¤I","5220085","–«‘B«•‘‰","’j0_4Ξ",0
"H27","‚¤I","5220089","–«’Χα‡«•‘‰","’j0_4Ξ",35
"H27","‚¤I","5220091","–«J•ϊ«•‘‰","’j0_4Ξ",0
"H27","‚¤I","5220093","–«’Pƒ«•‘‰","’j0_4Ξ",0
"H27","‚¤I","5221012","•‘‰σ€","’j0_4Ξ",564
"H27","‚¤I","5221013","•‘‰σαs","’j0_4Ξ",288
"H27","‚¤I","5221015","ªΗ‹·σ","’j0_4Ξ",0
"H27","‚¤I","5224011","–«•‘…”^α‡","’j0_4Ξ",0
"H27","‚¤I","5225001","‹}«•‘…”^α‡","’j0_4Ξ",0
"H27","‚¤I","5225006","•‘…”^α‡","’j0_4Ξ",1904
"H27","‚¤I","5225012","O«•ª–‰","’j0_4Ξ",184
"H27","‚¤I","5227001","O•α‘","’j0_4Ξ",0
"H27","‚¤I","5227005","“ΰ•α‘","’j0_4Ξ",0
"H27","‚¤I","5227011","‹}«‰»”^«•Σ‰«•ª–‰","’j0_4Ξ",0
"H27","‚¤I","5229014","ªΗΩν","’j0_4Ξ",0
"H27","‚¤I","5229015","ªΗϊE","’j0_4Ξ",0
"H27","‚¤I","5229016","ªΗ“ΰΩ•¨","’j0_4Ξ",0
"H27","‚¤I","5229018","–³‘•","’j0_4Ξ",10
"H27","‚¤I","5233010","‹}«‰»”^«•ª–‰","’j0_4Ξ",15565
"H27","‚¤I","8830786","‚¤I’uΟ‚έ•","’j0_4Ξ",2341
"H27","‚¤I","8830787","‚¤I‘ζ‚P“x","’j0_4Ξ",132908
"H27","‚¤I","8830788","‚¤I‘ζ‚Q“x","’j0_4Ξ",113585
"H27","‚¤I","8830789","‚¤I‘ζ‚R“x","’j0_4Ξ",164
"H27","‚¤I","8830790","‚¤I‘ζ‚S“x","’j0_4Ξ",966
"H27","‚¤I","8832354","‹}«ªλ«•ό‰","’j0_4Ξ",16238
"H27","‚¤I","8833898","ªλόΝ‚Μ‚¤–E","’j0_4Ξ",0
"H27","‚¤I","8833899","ªλ«•ό‰","’j0_4Ξ",34650
"H27","‚¤I","8833900","ªλ“χ‰θξ","’j0_4Ξ",0
"H27","‚¤I","8833902","ªλ”^α‡","’j0_4Ξ",0
"H27","‚¤I","8834149","cª","’j0_4Ξ",17
"H27","‚¤I","8834324","•ό‚Μ‚¤–E","’j0_4Ξ",0
"H27","‚¤I","8838389","“ρ‚¤I","’j0_4Ξ",106
"H27","‚¤I","8838390","“ρ‚¤I‘ζ‚P“x","’j0_4Ξ",28
"H27","‚¤I","8838391","“ρ‚¤I‘ζ‚Q“x","’j0_4Ξ",976
"H27","‚¤I","8838392","“ρ‚¤I‘ζ‚R“x","’j0_4Ξ",65
"H27","‚¤I","8840348","–«ªλ«•ό‰","’j0_4Ξ",101
"H27","‚¤I","8842270","•ª‚Μ‚¤–E","’j0_4Ξ",0
"H27","‚¤I","8843285","‹}«‰»”^«ªλ«•ό‰","’j0_4Ξ",225
"H27","‚¤I","8843612","–«‰»”^«ªλ«•ό‰","’j0_4Ξ",432
"H27","‚¤I","8843826","κ•”«•‘‰","’j0_4Ξ",0
"H27","‚¤I","8843836","‚¤I","’j0_4Ξ",1478196
"H27","‚¤I","8843837","‚¤I‘ζ‚Q“x’Pƒ«•‘‰","’j0_4Ξ",829
"H27","‚¤I","8843838","‚¤I‘ζ‚R“x‹}«‰»”^«•‘‰","’j0_4Ξ",6362
"H27","‚¤I","8843839","‚¤I‘ζ‚R“x‹}«’Pƒ«ªλ«•ό‰","’j0_4Ξ",15
"H27","‚¤I","8843840","‚¤I‘ζ‚R“x•‘‰σ€","’j0_4Ξ",319
"H27","‚¤I","8843841","‚¤I‘ζ‚R“x•‘‰σαs","’j0_4Ξ",138
"H27","‚¤I","8843842","‚¤I‘ζ‚R“x–«‰σαs«•‘‰","’j0_4Ξ",133
"H27","‚¤I","8843843","‚¤I‘ζ‚R“x–«’Χα‡«•‘‰","’j0_4Ξ",2733
"H27","‚¤I","8843844","‚¤I‘ζ‚R“x‹}«‰»”^«ªλ«•ό‰","’j0_4Ξ",4704
"H27","‚¤I","8843845","‚¤I‘ζ‚R“x–«‰»”^«ªλ«•ό‰","’j0_4Ξ",7759
"H27","‚¤I","8843846","‚¤I‘ζ‚R“x–«‘B«•‘‰","’j0_4Ξ",0
"H27","‚¤I","8843859","O«•‘‰","’j0_4Ξ",15
"H27","‚¤I","8843860","‹}«κ•”«’Pƒ«•‘‰","’j0_4Ξ",31
"H27","‚¤I","8843861","‹}«‘S•”«’Pƒ«•‘‰","’j0_4Ξ",11
"H27","‚¤I","8843875","ªλόΝ”^α‡","’j0_4Ξ",0
"H27","‚¤I","8843885","c‘¶«•ª‚Μ‚¤–E","’j0_4Ξ",0
"H27","‚¤I","8843900","•ª–ƒ|ƒ[ƒv","’j0_4Ξ",0
"H27","‚¤I","8843901","•‘Io","’j0_4Ξ",0
"H27","‚¤I","8843902","Έ•","’j0_4Ξ",158
"H27","‚¤I","8843917","ƒZƒƒ“ƒgΏ‚¤I","’j0_4Ξ",65
"H27","‚¤I","8843937","’β~«‚¤I","’j0_4Ξ",0
"H27","‚¤I","8843947","•‚Μ‰s‰","’j0_4Ξ",531
"H27","‚¤I","8843972","–«•Β½«•‘‰","’j0_4Ξ",0
"H27","‚¤I","8843977","—vΟ@•","’j0_4Ξ",552
"H27","‚¤I","8844118","‚bΗ—’†","’j0_4Ξ",48312
"H27","‚¤I","8844119","‚b‘I—Γ","’j0_4Ξ",828
"H27","‚¤I","8845930","ªΗ‘¤•ΗϊE","’j0_4Ξ",0
"H27","‚¤I","8845969","‘Ί‘¤•ΗϊE","’j0_4Ξ",0
"H27","‚¤I","8845970","‘°’κϊE","’j0_4Ξ",0
"H27","•ό•a","5230001","‹}«•“χ‰","’j0_4Ξ",47
"H27","•ό•a","5230004","‰»”^«•“χ‰","’j0_4Ξ",0
"H27","•ό•a","5231003","‚Ρ‚η‚ρ«•“χ‰","’j0_4Ξ",0
"H27","•ό•a","5231014","‰σαs«•“χ‰","’j0_4Ξ",0
"H27","•ό•a","5231017","vtϊ«•“χ‰","’j0_4Ξ",0
"H27","•ό•a","5231018","•“χ‰","’j0_4Ξ",823352
