"”N“x","•aƒOƒ‹[ƒv","•a–ΌƒR[ƒh","•a–Ό","“s“Ή•{§","’l"
"H28","‚¤I","5210011","ª[Ο‚έ","‘v",706278
"H28","‚¤I","5220026","•‘[","‘v",111
"H28","‚¤I","5220034","_o’Ι«•’Ι","‘v",159
"H28","‚¤I","5220035","‘S•”«•‘‰","‘v",3333
"H28","‚¤I","5220045","•ϊU«•’Ι","‘v",0
"H28","‚¤I","5220057","‹}«‰σαs«•‘‰","‘v",133
"H28","‚¤I","5220058","‹}«’Pƒ«•‘‰","‘v",27504
"H28","‚¤I","5220061","–«•‘‰","‘v",4725
"H28","‚¤I","5220063","•‘‰","‘v",13686936
"H28","‚¤I","5220064","‹}«‰»”^«•‘‰","‘v",20372
"H28","‚¤I","5220067","ƒJƒƒGƒX‚Μ‚Θ‚Ά•‘‰","‘v",73444
"H28","‚¤I","5220069","–«‰σαs«•‘‰","‘v",1878
"H28","‚¤I","5220070","‰σαs«•‘‰","‘v",1208
"H28","‚¤I","5220072","‹}«κ•”«‰»”^«•‘‰","‘v",44561
"H28","‚¤I","5220074","‹}«•‘‰","‘v",4194
"H28","‚¤I","5220075","‹}«‘S•”«‰»”^«•‘‰","‘v",403
"H28","‚¤I","5220077","s«•‘‰","‘v",84
"H28","‚¤I","5220078","c‘‰","‘v",104
"H28","‚¤I","5220082","γs«•‘‰","‘v",3230
"H28","‚¤I","5220084","•‘o","‘v",0
"H28","‚¤I","5220085","–«‘B«•‘‰","‘v",192
"H28","‚¤I","5220089","–«’Χα‡«•‘‰","‘v",14824
"H28","‚¤I","5220091","–«J•ϊ«•‘‰","‘v",102
"H28","‚¤I","5220093","–«’Pƒ«•‘‰","‘v",259
"H28","‚¤I","5221012","•‘‰σ€","‘v",17129
"H28","‚¤I","5221013","•‘‰σαs","‘v",29340
"H28","‚¤I","5221015","ªΗ‹·σ","‘v",0
"H28","‚¤I","5224011","–«•‘…”^α‡","‘v",5464
"H28","‚¤I","5225001","‹}«•‘…”^α‡","‘v",2762
"H28","‚¤I","5225006","•‘…”^α‡","‘v",629697
"H28","‚¤I","5225012","O«•ª–‰","‘v",18398
"H28","‚¤I","5227001","O•α‘","‘v",5577
"H28","‚¤I","5227005","“ΰ•α‘","‘v",654
"H28","‚¤I","5227011","‹}«‰»”^«•Σ‰«•ª–‰","‘v",1617
"H28","‚¤I","5229014","ªΗΩν","‘v",0
"H28","‚¤I","5229015","ªΗϊE","‘v",4268
"H28","‚¤I","5229016","ªΗ“ΰΩ•¨","‘v",4767
"H28","‚¤I","5229018","–³‘•","‘v",25026
"H28","‚¤I","5233010","‹}«‰»”^«•ª–‰","‘v",6096664
"H28","‚¤I","8830786","‚¤I’uΟ‚έ•","‘v",7195038
"H28","‚¤I","8830787","‚¤I‘ζ‚P“x","‘v",1186635
"H28","‚¤I","8830788","‚¤I‘ζ‚Q“x","‘v",7871260
"H28","‚¤I","8830789","‚¤I‘ζ‚R“x","‘v",106709
"H28","‚¤I","8830790","‚¤I‘ζ‚S“x","‘v",1966768
"H28","‚¤I","8832354","‹}«ªλ«•ό‰","‘v",5850085
"H28","‚¤I","8833898","ªλόΝ‚Μ‚¤–E","‘v",163
"H28","‚¤I","8833899","ªλ«•ό‰","‘v",12030360
"H28","‚¤I","8833900","ªλ“χ‰θξ","‘v",987
"H28","‚¤I","8833902","ªλ”^α‡","‘v",245
"H28","‚¤I","8834149","cª","‘v",45013
"H28","‚¤I","8834324","•ό‚Μ‚¤–E","‘v",123
"H28","‚¤I","8838389","“ρ‚¤I","‘v",214422
"H28","‚¤I","8838390","“ρ‚¤I‘ζ‚P“x","‘v",6786
"H28","‚¤I","8838391","“ρ‚¤I‘ζ‚Q“x","‘v",219696
"H28","‚¤I","8838392","“ρ‚¤I‘ζ‚R“x","‘v",135006
"H28","‚¤I","8840348","–«ªλ«•ό‰","‘v",106971
"H28","‚¤I","8842270","•ª‚Μ‚¤–E","‘v",355704
"H28","‚¤I","8843285","‹}«‰»”^«ªλ«•ό‰","‘v",28278
"H28","‚¤I","8843612","–«‰»”^«ªλ«•ό‰","‘v",209696
"H28","‚¤I","8843826","κ•”«•‘‰","‘v",1448
"H28","‚¤I","8843836","‚¤I","‘v",62029033
"H28","‚¤I","8843837","‚¤I‘ζ‚Q“x’Pƒ«•‘‰","‘v",70341
"H28","‚¤I","8843838","‚¤I‘ζ‚R“x‹}«‰»”^«•‘‰","‘v",1567542
"H28","‚¤I","8843839","‚¤I‘ζ‚R“x‹}«’Pƒ«ªλ«•ό‰","‘v",10687
"H28","‚¤I","8843840","‚¤I‘ζ‚R“x•‘‰σ€","‘v",14183
"H28","‚¤I","8843841","‚¤I‘ζ‚R“x•‘‰σαs","‘v",19867
"H28","‚¤I","8843842","‚¤I‘ζ‚R“x–«‰σαs«•‘‰","‘v",22632
"H28","‚¤I","8843843","‚¤I‘ζ‚R“x–«’Χα‡«•‘‰","‘v",570381
"H28","‚¤I","8843844","‚¤I‘ζ‚R“x‹}«‰»”^«ªλ«•ό‰","‘v",1397708
"H28","‚¤I","8843845","‚¤I‘ζ‚R“x–«‰»”^«ªλ«•ό‰","‘v",2941692
"H28","‚¤I","8843846","‚¤I‘ζ‚R“x–«‘B«•‘‰","‘v",3602
"H28","‚¤I","8843859","O«•‘‰","‘v",414
"H28","‚¤I","8843860","‹}«κ•”«’Pƒ«•‘‰","‘v",7150
"H28","‚¤I","8843861","‹}«‘S•”«’Pƒ«•‘‰","‘v",666
"H28","‚¤I","8843875","ªλόΝ”^α‡","‘v",228
"H28","‚¤I","8843885","c‘¶«•ª‚Μ‚¤–E","‘v",1281
"H28","‚¤I","8843901","•‘Io","‘v",136
"H28","‚¤I","8843902","Έ•","‘v",410869
"H28","‚¤I","8843917","ƒZƒƒ“ƒgΏ‚¤I","‘v",1334
"H28","‚¤I","8843937","’β~«‚¤I","‘v",0
"H28","‚¤I","8843947","•‚Μ‰s‰","‘v",159904
"H28","‚¤I","8843972","–«•Β½«•‘‰","‘v",53
"H28","‚¤I","8843977","—vΟ@•","‘v",3983
"H28","‚¤I","8844118","‚bΗ—’†","‘v",398596
"H28","‚¤I","8844119","‚b‘I—Γ","‘v",11787
"H28","‚¤I","8845930","ªΗ‘¤•ΗϊE","‘v",1429
"H28","‚¤I","8845969","‘Ί‘¤•ΗϊE","‘v",491
"H28","‚¤I","8845970","‘°’κϊE","‘v",1410
"H28","‚¤I","8848845","ƒGƒiƒƒ‹Ώ‰ϊ‚¤I","‘v",1961277
"H28","•ό•a","5230001","‹}«•“χ‰","‘v",1128
"H28","•ό•a","5230004","‰»”^«•“χ‰","‘v",93
"H28","•ό•a","5231003","‚Ρ‚η‚ρ«•“χ‰","‘v",510
"H28","•ό•a","5231014","‰σαs«•“χ‰","‘v",311
"H28","•ό•a","5231017","vtϊ«•“χ‰","‘v",237
"H28","•ό•a","5231018","•“χ‰","‘v",14175001
"H28","•ό•a","5231027","‘B«•“χ‰","‘v",19574
"H28","•ό•a","5231029","’Pƒ«•“χ‰","‘v",4130744
"H28","•ό•a","5231032","’Χα‡«•“χ‰","‘v",1584
"H28","•ό•a","5231039","”μ‘ε«•“χ‰","‘v",4361
"H28","•ό•a","5231042","–«ήk«Vl«•“χ‰","‘v",0
"H28","•ό•a","5231044","–«•“χ‰","‘v",5540
"H28","•ό•a","5233004","‹}«•ό‰","‘v",2397704
"H28","•ό•a","5233007","•ό”^α‡","‘v",1279
"H28","•ό•a","5233008","•“χ”^α‡","‘v",3552172
"H28","•ό•a","5233009","’q•όΝ‰","‘v",3165011
"H28","•ό•a","5233014","–«•ό”^α‡","‘v",56
"H28","•ό•a","5233027","ª•ªς•”•a•Ο","‘v",57970
"H28","•ό•a","5233028","’†u•”“χ‰θ`¬","‘v",1582
"H28","•ό•a","5234009","•ό‰","‘v",126019026
"H28","•ό•a","5234013","’Pƒ«•ό‰","‘v",1216
"H28","•ό•a","5234016","–«•ό‰","‘v",12241607
"H28","•ό•a","5234028","‰»”^«•ό‰","‘v",1230
"H28","•ό•a","5234030","•¥όΝ‰","‘v",94715
"H28","•ό•a","5235002","•όΗ","‘v",15601
"H28","•ό•a","8832361","‹}«•¥όΝ‰","‘v",280
"H28","•ό•a","8833904","ª‘¤•ό”^α‡","‘v",21
"H28","•ό•a","8834171","•¥όΝ”^α‡","‘v",76
